{'abcmiz_0.miz': {'inner_reference': 7, 'outer_reference': 31},
 'tsep_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'tsep_2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'tsp_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'tsp_2.miz': {'inner_reference': 0, 'outer_reference': 2},
 'turing_1.miz': {'inner_reference': 0, 'outer_reference': 25},
 'twoscomp.miz': {'inner_reference': 0, 'outer_reference': 40},
 'unialg_1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'unialg_2.miz': {'inner_reference': 0, 'outer_reference': 4},
 'unialg_3.miz': {'inner_reference': 0, 'outer_reference': 2},
 'uniform1.miz': {'inner_reference': 0, 'outer_reference': 10},
 'uniform2.miz': {'inner_reference': 0, 'outer_reference': 4},
 'uniform3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'uniroots.miz': {'inner_reference': 1, 'outer_reference': 35},
 'uproots.miz': {'inner_reference': 0, 'outer_reference': 31},
 'urysohn1.miz': {'inner_reference': 0, 'outer_reference': 8},
 'urysohn2.miz': {'inner_reference': 0, 'outer_reference': 2},
 'urysohn3.miz': {'inner_reference': 1, 'outer_reference': 17},
 'valuat_1.miz': {'inner_reference': 0, 'outer_reference': 14},
 'valued_0.miz': {'inner_reference': 0, 'outer_reference': 2},
 'valued_1.miz': {'inner_reference': 0, 'outer_reference': 21},
 'valued_2.miz': {'inner_reference': 0, 'outer_reference': 48},
 'vectmetr.miz': {'inner_reference': 0, 'outer_reference': 21},
 'vectsp10.miz': {'inner_reference': 0, 'outer_reference': 5},
 'vectsp11.miz': {'inner_reference': 0, 'outer_reference': 29},
 'vectsp12.miz': {'inner_reference': 0, 'outer_reference': 4},
 'vectsp_1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'vectsp_2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'vectsp_4.miz': {'inner_reference': 0, 'outer_reference': 1},
 'vectsp_5.miz': {'inner_reference': 0, 'outer_reference': 11},
 'vectsp_6.miz': {'inner_reference': 0, 'outer_reference': 12},
 'vectsp_7.miz': {'inner_reference': 0, 'outer_reference': 13},
 'vectsp_8.miz': {'inner_reference': 0, 'outer_reference': 3},
 'vectsp_9.miz': {'inner_reference': 0, 'outer_reference': 9},
 'vfunct_1.miz': {'inner_reference': 0, 'outer_reference': 10},
 'vfunct_2.miz': {'inner_reference': 0, 'outer_reference': 4},
 'vsdiff_1.miz': {'inner_reference': 0, 'outer_reference': 50},
 'wallace1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'waybel10.miz': {'inner_reference': 26, 'outer_reference': 6},
 'waybel11.miz': {'inner_reference': 1, 'outer_reference': 14},
 'waybel12.miz': {'inner_reference': 0, 'outer_reference': 11},
 'waybel13.miz': {'inner_reference': 0, 'outer_reference': 2},
 'waybel14.miz': {'inner_reference': 0, 'outer_reference': 2},
 'waybel15.miz': {'inner_reference': 0, 'outer_reference': 2},
 'waybel16.miz': {'inner_reference': 0, 'outer_reference': 3},
 'waybel17.miz': {'inner_reference': 7, 'outer_reference': 6},
 'waybel18.miz': {'inner_reference': 0, 'outer_reference': 6},
 'waybel19.miz': {'inner_reference': 8, 'outer_reference': 9},
 'waybel20.miz': {'inner_reference': 0, 'outer_reference': 9},
 'waybel21.miz': {'inner_reference': 0, 'outer_reference': 21},
 'waybel22.miz': {'inner_reference': 0, 'outer_reference': 5},
 'waybel23.miz': {'inner_reference': 0, 'outer_reference': 7},
 'waybel24.miz': {'inner_reference': 7, 'outer_reference': 1},
 'waybel25.miz': {'inner_reference': 0, 'outer_reference': 4},
 'waybel26.miz': {'inner_reference': 0, 'outer_reference': 11},
 'waybel27.miz': {'inner_reference': 1, 'outer_reference': 7},
 'waybel28.miz': {'inner_reference': 0, 'outer_reference': 3},
 'waybel29.miz': {'inner_reference': 0, 'outer_reference': 5},
 'waybel30.miz': {'inner_reference': 2, 'outer_reference': 5},
 'waybel31.miz': {'inner_reference': 1, 'outer_reference': 12},
 'waybel32.miz': {'inner_reference': 0, 'outer_reference': 17},
 'waybel33.miz': {'inner_reference': 0, 'outer_reference': 2},
 'waybel34.miz': {'inner_reference': 0, 'outer_reference': 57},
 'waybel35.miz': {'inner_reference': 0, 'outer_reference': 8},
 'waybel_0.miz': {'inner_reference': 2, 'outer_reference': 10},
 'waybel_1.miz': {'inner_reference': 2, 'outer_reference': 7},
 'waybel_2.miz': {'inner_reference': 0, 'outer_reference': 11},
 'waybel_3.miz': {'inner_reference': 0, 'outer_reference': 14},
 'waybel_4.miz': {'inner_reference': 0, 'outer_reference': 13},
 'waybel_5.miz': {'inner_reference': 0, 'outer_reference': 11},
 'waybel_6.miz': {'inner_reference': 3, 'outer_reference': 15},
 'waybel_7.miz': {'inner_reference': 0, 'outer_reference': 10},
 'waybel_8.miz': {'inner_reference': 0, 'outer_reference': 3},
 'waybel_9.miz': {'inner_reference': 0, 'outer_reference': 8},
 'weddwitt.miz': {'inner_reference': 0, 'outer_reference': 18},
 'weierstr.miz': {'inner_reference': 0, 'outer_reference': 9},
 'wellfnd1.miz': {'inner_reference': 9, 'outer_reference': 7},
 'wellord1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'wellord2.miz': {'inner_reference': 0, 'outer_reference': 10},
 'wellset1.miz': {'inner_reference': 1, 'outer_reference': 10},
 'wsierp_1.miz': {'inner_reference': 0, 'outer_reference': 21},
 'xboole_0.miz': {'inner_reference': 5, 'outer_reference': 1},
 'xboole_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'xboolean.miz': {'inner_reference': 0, 'outer_reference': 0},
 'xcmplx_0.miz': {'inner_reference': 0, 'outer_reference': 0},
 'xcmplx_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'xfamily.miz': {'inner_reference': 2, 'outer_reference': 1},
 'xreal_0.miz': {'inner_reference': 0, 'outer_reference': 0},
 'xreal_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'xregular.miz': {'inner_reference': 0, 'outer_reference': 15},
 'xtuple_0.miz': {'inner_reference': 0, 'outer_reference': 2},
 'xxreal_0.miz': {'inner_reference': 0, 'outer_reference': 0},
 'xxreal_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'xxreal_2.miz': {'inner_reference': 3, 'outer_reference': 4},
 'xxreal_3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'yellow10.miz': {'inner_reference': 0, 'outer_reference': 0},
 'yellow11.miz': {'inner_reference': 0, 'outer_reference': 7},
 'yellow12.miz': {'inner_reference': 0, 'outer_reference': 0},
 'yellow13.miz': {'inner_reference': 0, 'outer_reference': 3},
 'yellow14.miz': {'inner_reference': 0, 'outer_reference': 0},
 'yellow15.miz': {'inner_reference': 2, 'outer_reference': 6},
 'yellow16.miz': {'inner_reference': 8, 'outer_reference': 3},
 'yellow17.miz': {'inner_reference': 1, 'outer_reference': 3},
 'yellow18.miz': {'inner_reference': 70, 'outer_reference': 18},
 'yellow19.miz': {'inner_reference': 0, 'outer_reference': 5},
 'yellow20.miz': {'inner_reference': 4, 'outer_reference': 22},
 'yellow21.miz': {'inner_reference': 17, 'outer_reference': 42},
 'yellow_0.miz': {'inner_reference': 0, 'outer_reference': 7},
 'yellow_1.miz': {'inner_reference': 0, 'outer_reference': 3},
 'yellow_2.miz': {'inner_reference': 0, 'outer_reference': 5},
 'yellow_3.miz': {'inner_reference': 2, 'outer_reference': 4},
 'yellow_4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'yellow_5.miz': {'inner_reference': 0, 'outer_reference': 0},
 'yellow_6.miz': {'inner_reference': 0, 'outer_reference': 22},
 'yellow_7.miz': {'inner_reference': 0, 'outer_reference': 3},
 'yellow_8.miz': {'inner_reference': 0, 'outer_reference': 2},
 'yellow_9.miz': {'inner_reference': 3, 'outer_reference': 5},
 'yoneda_1.miz': {'inner_reference': 0, 'outer_reference': 3},
 'zf_colla.miz': {'inner_reference': 0, 'outer_reference': 17},
 'zf_fund1.miz': {'inner_reference': 0, 'outer_reference': 22},
 'zf_fund2.miz': {'inner_reference': 0, 'outer_reference': 5},
 'zf_lang.miz': {'inner_reference': 0, 'outer_reference': 7},
 'zf_lang1.miz': {'inner_reference': 20, 'outer_reference': 5},
 'zf_model.miz': {'inner_reference': 19, 'outer_reference': 12},
 'zf_refle.miz': {'inner_reference': 9, 'outer_reference': 16},
 'zfmisc_1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'zfmodel1.miz': {'inner_reference': 0, 'outer_reference': 6},
 'zfmodel2.miz': {'inner_reference': 0, 'outer_reference': 19},
 'zfrefle1.miz': {'inner_reference': 0, 'outer_reference': 22},
 'zmatrlin.miz': {'inner_reference': 0, 'outer_reference': 36},
 'zmodlat1.miz': {'inner_reference': 0, 'outer_reference': 16},
 'zmodlat2.miz': {'inner_reference': 0, 'outer_reference': 27},
 'zmodlat3.miz': {'inner_reference': 0, 'outer_reference': 28},
 'zmodul01.miz': {'inner_reference': 0, 'outer_reference': 11},
 'zmodul02.miz': {'inner_reference': 0, 'outer_reference': 5},
 'zmodul03.miz': {'inner_reference': 0, 'outer_reference': 22},
 'zmodul04.miz': {'inner_reference': 0, 'outer_reference': 19},
 'zmodul05.miz': {'inner_reference': 0, 'outer_reference': 14},
 'zmodul06.miz': {'inner_reference': 0, 'outer_reference': 19},
 'zmodul07.miz': {'inner_reference': 0, 'outer_reference': 20},
 'zmodul08.miz': {'inner_reference': 0, 'outer_reference': 10}}
