[('CARD_5', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 1036}),
 ('RMOD_4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('LP_SPACE', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('CAT_4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('SHEFFER2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('ALTCAT_6', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('AUTGROUP', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('HOMOTHET', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('COMPACT1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('RADIX_6', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('PENCIL_4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('REALSET3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('GFACIRC2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('CLOPBAN4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('METRIC_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('PROJRED2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('CLOSURE3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 2}),
 ('FILTER_2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('JGRAPH_8', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 2}),
 ('WAYBEL32', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('TOPREAL2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('EUCLID_7', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 2}),
 ('ZF_FUND1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('YELLOW10', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('GRFUNC_1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 2}),
 ('RELSET_1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 2}),
 ('PDIFF_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('GOBOARD4', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('YELLOW_0', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('SCMPDS_3', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('AMISTD_5', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 2}),
 ('MSAFREE1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('TOPMETR2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 2}),
 ('JGRAPH_2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 2}),
 ('WAYBEL11', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 2}),
 ('JORDAN5A', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 1}),
 ('JORDAN1K', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 1}),
 ('CQC_THE3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('LIMFUNC4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('GATE_5', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('PETRI_3', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('L_HOSPIT', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('INTEGR13', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('DIRORT', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('REARRAN1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('PRGCOR_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('NBVECTSP', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('MODCAT_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('CAYLEY', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('SIN_COS8', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('MATRIXJ2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('FIB_FUSC', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('JORDAN14', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('QC_LANG4', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('CONLAT_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('BCIALG_6', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('FSCIRC_2', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('FRIENDS1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('REALALG1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('MESFUN7C', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('EXCHSORT', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 1}),
 ('BVFUNC_6', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 1}),
 ('GROUP_20', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 1}),
 ('GOEDELCP', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('BINTREE2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('MFOLD_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('MESFUN10', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 1}),
 ('SCMPDS_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('GOBRD14', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('JORDAN9', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('JORDAN1E', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('FUNCTOR3', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('PROCAL_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('RING_5', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('JORDAN11', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 1}),
 ('VECTSP_6', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('VECTSP_5', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('CQC_THE1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 1}),
 ('KURATO_0', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('MIDSP_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('JORDAN1I', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('JORDAN6', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('TBSP_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('BINOP_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('MSAFREE', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('MULTOP_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('RLVECT_2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('COMPLEX1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 1}),
 ('XCMPLX_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('BHSP_2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('CIRCUIT2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('MATRIX_3', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('SUPINF_2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('HEINE', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('MBOOLEAN', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 1}),
 ('GOBOARD2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('LATTICE2', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('PREPOWER', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 1}),
 ('XCMPLX_0', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('ARITHM', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('GROUP_1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('SEQM_3', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 1}),
 ('MEASURE7', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FUZZY_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MESFUNC9', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ZMODUL04', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WAYBEL17', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PARTPR_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('HILB10_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('POLYALG1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RINFSUP2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('JORDAN4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FUNCTOR2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ROUGHIF1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ROBBINS5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('BAGORD_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('VSDIFF_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LATQUASI', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LOPBAN12', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('DIOPHAN2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('AOFA_L00', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NUMBER01', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GTARSKI4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TOPS_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ZMODLAT3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MUSIC_S1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NDIFF_9', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('COUSIN2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MESFUN13', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('AIMLOOP', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ROUGHIF2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('BASEL_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('CLASSES3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LATSTONE', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ANPROJ10', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GRAPH_3A', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINANCE5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PL_AXIOM', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WALLACE1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('DUALSP03', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PETRI_DF', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('COMPLEX3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('BALLOT_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FUZNUM_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MEASUR12', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINANCE6', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('EUCLID13', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ABSRED_0', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('DUALSP04', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('HILB10_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('BKMODEL4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('POSET_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TOPMETR4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PRSUBSET', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FIELD_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LOPBAN11', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NOMIN_7', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('UNIFORM3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('REALALG2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('EC_PF_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RINGFRAC', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ORDEQ_02', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('DUALSP05', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('INTEGR11', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('VECTSP12', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FUZIMPL3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GLIB_014', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ROBBINS2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GROUP_18', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MSINST_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('HERMITAN', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GLUNIR00', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NELSON_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MOEBIUS3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PETERSON', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('HILBERT4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GRZLOG_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NOMIN_6', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('OSALG_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('JGRAPH_7', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('VECTMETR', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PARTPR_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WAYBEL16', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GLIB_011', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GLIB_013', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ALGNUM_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('HILB10_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('HILB10_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINSEQ_9', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ZFREFLE1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ZFMODEL2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FLEXARY1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('CONLAT_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LIOUVIL2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FIELD_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FIELD_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FIELD_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RMOD_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PETRI_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SRINGS_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LOPBAN_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LOPBAN_9', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('YELLOW15', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WAYBEL30', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PDIFF_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('EULRPART', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('AFPROJ', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('AMI_WSTD', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PDIFF_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LTLAXIO5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('AFVECT0', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('BKMODEL3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FUZIMPL2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PASCAL', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LIOUVIL1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('BROUWER', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('JORDAN24', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('JORDAN21', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RUSUB_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ROUGHS_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FUZIMPL1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('EUCLID_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NDIFF_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('INTEGR18', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TOPALG_6', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NDIFF_6', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ORDINAL7', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('BKMODEL2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ZMATRLIN', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TURING_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('CLOPBAN3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ROUGHS_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SRINGS_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TEX_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINTOPO5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ANPROJ_9', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('INTEGR22', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PNPROC_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('OSALG_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TSEP_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('COMPOS_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ZMODLAT1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ZMODUL08', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GOBRD10', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GOBRD11', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('POLYDIFF', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MEASURE9', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RUSUB_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LOPBAN13', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FIELD_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('DILWORTH', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MSAFREE4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PRGCOR_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MATRIX15', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('EUCLID_6', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('HENMODEL', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MOD_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SPRECT_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RANDOM_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NDIFF_8', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('CONAFFM', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GOBRD13', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('HUFFMAN1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ABCMIZ_A', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MENELAUS', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NOMIN_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RLVECT_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RUSUB_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MODELC_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NORMFORM', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SUBSTUT1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FUZNORM1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('QUATERNI', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NOMIN_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('YELLOW_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('DIFF_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LIMFUNC3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('CONMETR', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GTARSKI3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('EUCLID_8', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GLIB_010', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
